ID_ENTIDAD,ID_DISTRITO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
21,001,PAN,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,PRI,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,PRD,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,PT,LAURA GUADALUPE VARGAS VARGAS,LESLIE CASTRO TIENDA
21,001,PVEM,LAURA GUADALUPE VARGAS VARGAS,LESLIE CASTRO TIENDA
21,001,MC,VICTOR ARMANDO TRINIDAD DIAZ,HECTOR MARTIN SANCHEZ HERNANDEZ
21,001,PSI,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,MORENA,LAURA GUADALUPE VARGAS VARGAS,LESLIE CASTRO TIENDA
21,001,NAP,LAURA GUADALUPE VARGAS VARGAS,LESLIE CASTRO TIENDA
21,001,FXMP,LAURA GUADALUPE VARGAS VARGAS,LESLIE CASTRO TIENDA
21,001,C_PAN_PRI_PRD_PSI,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,C_PAN_PRI_PRD,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,C_PAN_PRI_PSI,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,C_PAN_PRD_PSI,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,C_PRI_PRD_PSI,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,C_PAN_PRI,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,C_PAN_PRD,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
21,001,C_PAN_PSI,PALOMA GUADALUPE GOICOECHEA RODRIGUEZ,ANGELINA DEL CONSUELO SANTOS ESPINOZA
